Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the word-pair that best represents a similar relationship to the one expressed in the pair of words given below. (The words must be considered as meaningful English words and must NOT be related to each other based on the number of letters/number of consonants/vowels in the word) Egypt : Nile,Russia : Mississippi,South Korea : Mekong,Brazil : Colorado,Myanmar : Irrawaddy,Myanmar : Irrawaddy
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘It’s your life’ is written as ‘Ao Bo Co’ and ‘It’s your food’ is written as ‘Ba Co Bo’. How will ‘food’ be written in that language?",Bo,Co,Ba,Ao,Ao
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the option that represents the letters that when placed from left to right in the blanks below will complete the given letter series. N _ B A N A _ A _ A N A N A B _ N A N A B A _ A N A https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,ANANB,NANAB,ANABN,ANBAN,ANBAN
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,A paper is folded and cut as shown below. How will it appear when unfolded?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN as shown. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Select the letter-cluster from among the given options that can replace the question mark (?) to complete the given series. BVTO, DTVM, ?, HPZI, JNBG",RXFK,RFXK,FKXR,FRXK,FRXK
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (18, 378, 7) (14, 210, 5)","(15, 405, 9)","(23, 230, 5)","(17, 204, 6)","(17, 272, 8)","(17, 272, 8)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Select the triad in which the numbers are related in the same way as are the numbers of the following triads. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g., 13 – Operations on 13 such as adding/deleting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (2, 3, 17) (5, 2, 21) https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm","(3, 4, 23)","(5, 6, 72)","(1, 4, 17)","(2, 5, 42)","(2, 5, 42)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of the question mark (?) will logically complete the series.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN as shown below. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 7 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"The same operation(s) are followed in all the given number pairs except one. Find that odd number pair. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)bxs",12 : 39,15 : 48,11 : 35,13 : 42,13 : 42
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,A square sheet of paper is folded along the dotted lines successively in the directions shown and is then punched in the last. How would the paper look when unfolded? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 8 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Select the triad in which the numbers are related in the same way as are the numbers of the given triads. (16, 33, 67), (19, 39, 79) (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed)","(22, 45, 91)","(21, 45, 90)","(18, 36, 80)","(14, 27, 53)","(14, 27, 53)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"In a certain code language, R + T means ‘R is the sister of T’. R – T means ‘R is the father of T’. R * T means ‘R is the wife of T’. R ÷ T means ‘R is the mother of T’. Based on the above, how is F related to C if ‘A + B – C ÷ D * E – F ÷ G’?",Daughter’s daughter,Wife,Daughter,Mother,Mother
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Which condition, also known as icterus, causes a yellowing of your skin and the whites of your eyes?",Ichthyosis,Jaundice,Eczema,Pemphigus,Pemphigus
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Under the leadership of which of the following revolutionaries was Chittagong Armoury Raid conducted?,Rash Behari Bose,Badal Gupta,Hemu Kalani,Surya Sen,Surya Sen
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,In which of the following states is Govindji Nartanalaya located?,Manipur,Assam,Nagaland,Tripura,Tripura
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Which of the following celebrations is dedicated to Sun God and his wife Usha to thank them for sustaining life on earth and for granting wishes?,Madai Festival,Chhath Puja,Vishwakarma Puja,Sorath Sabha,Sorath Sabha
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,Which of the following inscriptions of Rudradaman happened to be the first royal inscription of early India composed in chaste Sanskrit?,Prayag,Girnar,Chirand,Mehrauli,Mehrauli
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Four letter-clusters have been given, out of which three are alike in some manner and one is different. Select the letter- cluster that is different. Note: The odd one out is not based on the number of consonants/vowels or their position in the letter cluster .",BEHI,TWYZ,PSUV,FIKL,FIKL
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘SILK’ is written as ‘TIML’ and ‘INSECT’ is written as ‘IOTEDU’. How will ‘CHANGE’ be written in that language?",DOIHAE,DEIOHA,DEIHAO,DIAOHE,DIAOHE
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (19, 456, 6) (16, 320, 5)","(18, 378, 7)","(14, 210, 5)","(21, 504, 8)","(18, 648, 9)","(18, 648, 9)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,The position of how many letters will remain unchanged if each of the letter in the word ‘JANITOR’ is arranged in English alphabetical order? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,Three,Two,One,Zero,Zero
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Which figure should replace the question mark (?) if the following series were to be continued?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"In the following number-pairs, the second number is obtained by applying certain mathematical operations to the first number. Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (12, 145) (9, 82)","(16, 256)","(14, 197)","(22, 483)","(8, 69)","(8, 69)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Which of the four options will replace the question mark (?) in the following series? XF 11 , YI 15, ZL 19 , AO 23, ?",CQ 25,BP 26,CR 25,BR 27,BR 27
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Select the combination of letters that when sequentially placed in the blanks of the given series will complete the series. P _ A A _ _ Z A _V _ _ A _ _ https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,VPZZPVAP,ZPVVAPVZ,ZVPAPZAV,VZAAPVPZ,VZAAPVPZ
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,How many triangles are there in the given figure?,6,8,4,5,5
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Study the given diagram carefully and answer the question that follows. The numbers in different sections indicate the number of persons who have applied for different posts. What is the total number of persons who have applied for more than one post?,21,113,15,18,18
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Three of the following numbers are alike in a certain way and one is different. Pick the odd one out. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",36 – 84,72 – 168,66 – 154,33 – 72,33 – 72
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster . CWE:ZFX ::PYT:MDI :: KIL:? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,PRO,RTQ,STQ,PQO,PQO
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,,47,34,24,23,23
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Which of the following terms will replace the question mark (?) in the given series? MFT, NIS, PLQ, SON, WRJ, ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",RUE,BUE,BVD,BUP,BUP
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Select the option that will replace the question mark (?) in the figure given below to complete the pattern.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Select the number from the given options to complete the series. 35, 38, 43, 50, 59, ___",62,68,78,70,70
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (34, 47, 62) (119, 142, 167) (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm","(27, 38, 51)","(48, 65, 82)","(64, 78, 99)","(79, 98, 119)","(79, 98, 119)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Six letters P, Q, R, S, T and U are written on different faces of a dice. Two positions of this dice are shown in the figure below. Find the letter on the face opposite to R.",T,Q,U,S,S
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Which two numbers (not digits) should be interchanged to make the given equation correct? 24 ÷ 3 – 4 × 2 + 6 × 5 +12 = 50,5 and 4,4 and 3,24 and 12,3 and 2,3 and 2
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"What will come in place of the question mark (?) in the following equation, if ‘+’ and ‘–’ are interchanged and ‘×’ and ‘÷’ are interchanged? 321 – 371 ÷ 22 + 216 × 6 = ?",7848,7884,8747,8447,8447
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"In a certain code language, A + B means ‘A is the son of B’, A − B means ‘A is the sister of B’, A × B means ‘A is the brother of B’ and A ÷ B means ‘A is the mother of B’. Based on the above, how is T related to P if ‘P ÷ Q × R − M + T’?",Son,Brother,Father,Husband,Husband
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"Six letters A, M, R, S, Y and Q are written on different faces of a dice. Two positions of this dice are shown in the figures below. Find the letter on the face opposite to S. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 7 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",Q,M,Y,A,A
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘SET’ is coded as ‘37’ and ‘MIX’ is coded as ‘35’. How will ‘WAR’ be coded in that language?",39,21,32,29,29
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of the question mark (?) will logically complete the series?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,Who among the following devised the system of ‘Subsidiary Alliance’?,Lord Wellesley,Lord Canning,Lord William Bentinck,Lord Dalhousie,Lord Dalhousie
"SSC CGL 2024 Tier-I Official Paper (Held On_ 09 Sept, 2024 Shift 3) (1).pdf",General Intelligence and Reasoning,At which Olympics was Kho-Kho featured in an exhibition in the main stadium?,1936,1932,2008,2016,2016
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of the question mark (?) will logically complete the series?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,‘Blossom’ is related to ‘Wither’ in the same way as ‘Stagnate’ is related to ‘________’. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.),Stand,Rest,Languish,Flow,Flow
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Which two signs should be interchanged to make the following equation correct? 18 − 23 × 455 ÷ 7 + 28 = 377 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,+ and ×,− and ×,− and +,÷ and −,÷ and −
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,What will come in place of the question mark (?) in the following equation if ‘+’ and ‘÷’ are interchanged and ‘×’ and ‘–’ are interchanged? 4 − 12 + 3 ÷ 12 × 6 = ?,13,46,11,22,22
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,The position of how many letters will remain unchanged if each of the letters in the word ‘PRANKED’ is arranged in the English alphabetical order?,One,Three,None,Two,Two
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"10 is related to 15 following certain logic. Following the same logic, 42 is related to 63. To which of the following numbers is 22 related, following the same logic? (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",28,30,33,31,31
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,How many squares are there in the given figure?,14,12,15,13,13
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word) Temerity : Shyness :: Pique : ?,Resentment,Anger,Delight,Offence,Offence
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Select the option that represents the letters that when placed from left to right in the blanks below will complete the given letter series. L M B A _ H O L M B A C _ O L M _ A C H O L _ B A C H O L _ https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,CHMBM,CMHBM,CHBMM,CHMMB,CHMMB
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (7, 9, 48) (6, 8, 42) (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/deleting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)","(8, 10, 47)","(9, 11, 56)","(11, 13, 72)","(10, 12, 54)","(10, 12, 54)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Three of the following four options are alike in a certain way and thus form a group. Which is the option that does NOT belong to that group? (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed).",2 – 4 – 8,2 – 2 – 4,3 – 2 – 5,1 – 3 – 3,1 – 3 – 3
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Read the given statements and conclusions carefully. Assuming that the information given in the statements is true, even if it appears to be at variance with commonly known facts, decide which of the given conclusions logically follow(s) from the statements. Statements: Some boxes are cartons. All cartons are papers. Some cartons are utensils. Conclusion (I): No box is a utensil. Conclusion (II): Some papers are utensils.",Both conclusions (I) and (II) follow,Neither conclusion (I) nor (II) follows,Only conclusion (II) follows,Only conclusion (I) follows,Only conclusion (I) follows
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (79, 58, 62) (54, 33, 37) (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/deleting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)","(59, 33, 43)","(47, 36, 41)","(66, 45, 49)","(43, 25, 30)","(43, 25, 30)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘sit on chair’ is coded as 'sk mi cn' and ‘the chair broke’ is coded as ‘gm fr mi’. How is ‘chair’ coded in the given language? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",sk,cn,mi,gm,gm
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN as shown below.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Which figure should replace the question mark (?) if the following series were to be continued?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"In a certain code language, 'BELL' is written as 'MKFA' and 'BOND' is written as 'EMPA'. How will 'BLEW’ be written in that language? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",XMDA,XMAD,XDAM,XDMA,XDMA
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,A paper is folded and cut as shown below. How will it appear when unfolded?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Four letter-clusters have been given, out of which three are alike in some manner and one is different. Select the one that is different. The odd one out is not based on the number of consonants/vowels or their position in the letter cluster",LQV,DIN,PTX,AFK,AFK
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Which letter-cluster will replace the question mark (?) to complete the given series? ZVRN, VSPM, RPNL, ?, JJJJ",RMLN,RNLL,RNLK,NMLK,NMLK
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Select the number from among the given options that can replace the question mark (?) in the following series. 23, 27, 43, 79, 143, ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",240,243,250,200,200
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"In a certain code language, A # B means A is the sister of B. A @ B means A is the son of B. A & B means A is the wife of B. A % B means A is the father of B. How is Q related to R if P & Q % L # R & K?",Sister,Wife,Father,Mother,Mother
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,"Select the option that can replace the question mark (?) in the following series. FM61, EK58, DI55, CG52, ?",BE49,CE46,CD44,BF48,BF48
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN as shown below.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,In which of the following cities of Manipur is the Jawaharlal Nehru Manipur Dance Academy located?,Imphal,Ukhrul,Chandel,Thoubal,Thoubal
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,By which of the following state governments is the Tansen Music Festival organised?,Maharashtra Government,Madhya Pradesh Government,Rajasthan Government,Uttar Pradesh Government,Uttar Pradesh Government
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 1) (1).pdf",General Intelligence and Reasoning,Which of the following places is related to Gandhi’s Satyagraha of the year 1917?,Kheda,Ahmedabad,Champaran,Bardoli,Bardoli
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 10 Sept, 2024 Shift 2) (1).pdf",General Intelligence and Reasoning,"Three statements are given, followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: No bench is chair. All sofas are benches. All tables are sofas. Conclusions: I. No table is a chair. II. Some sofas are chairs. III. All tables are benches.",Only conclusion I follows,Only conclusions I and II follow,Only conclusion II follows,Only conclusions I and III follow,Only conclusions I and III follow
